id;prolific;main_topic
50430;0;15
50431;0;87
50432;0;98
50433;0;73
50434;0;14
50435;0;21
50436;0;77
50437;0;45
50438;0;51
50439;0;58
50440;0;12
50441;0;79
50442;0;14
50443;0;78
50444;0;91
50445;0;77
50446;0;55
50447;0;38
50448;0;70
50449;0;45
50450;0;87
50451;0;8
50452;0;24
50453;0;48
50454;0;34
50455;0;20
50456;0;30
50457;0;26
50458;0;87
50459;0;65
50460;0;21
50461;0;99
50462;0;32
50463;0;78
50464;0;58
50465;0;30
50466;0;34
50467;0;70
50468;0;69
50469;0;14
50470;0;2
50471;0;79
50472;0;80
50473;0;99
50474;0;4
50475;0;54
50476;0;65
50477;0;35
50478;0;9
50479;0;79
50480;0;34
50481;0;94
50482;0;91
50483;0;29
50484;0;88
50485;0;37
50486;0;10
50487;0;4
50488;0;48
50489;0;94
50490;0;6
50491;0;48
50492;0;75
50493;0;72
50494;0;23
50495;0;66
50496;0;12
50497;0;67
50498;0;86
50499;0;77
50500;0;77
50501;0;65
50502;0;2
50503;0;35
50504;0;51
50505;0;17
50506;0;1
50507;0;54
50508;0;51
50509;0;51
50510;0;1
50511;0;65
50512;0;17
50513;0;70
50514;0;28
50515;0;8
50516;0;27
50517;0;21
50518;0;33
50519;0;23
50520;0;79
50521;0;5
50522;0;57
50523;0;55
50524;0;25
50525;0;29
50526;0;87
50527;0;79
50528;0;36
50529;0;50
50530;0;22
50531;0;63
50532;0;46
50533;0;19
50534;0;20
50535;0;33
50536;0;57
50537;0;29
50538;0;4
50539;0;2
50540;0;54
50541;0;3
50542;0;60
50543;0;92
50544;0;82
50545;0;19
50546;0;39
50547;0;40
50548;0;17
50549;0;68
50550;0;78
50551;0;68
50552;0;74
50553;0;6
50554;0;3
50555;0;15
50556;0;70
50557;0;93
50558;0;31
50559;0;66
50560;0;45
50561;0;70
50562;0;55
50563;0;55
50564;0;82
50565;0;36
50566;0;53
50567;0;59
50568;0;94
50569;0;52
50570;0;45
50571;0;55
50572;0;38
50573;0;87
50574;0;75
50575;0;10
50576;0;67
50577;0;50
50578;0;65
50579;0;46
50580;0;62
50581;0;70
50582;0;26
50583;0;28
50584;0;81
50585;0;67
50586;0;5
50587;0;52
50588;0;45
50589;0;73
50590;0;65
50591;0;14
50592;0;93
50593;0;41
50594;0;90
50595;0;93
50596;0;88
50597;0;1
50598;0;15
50599;0;34
50600;0;7
50601;0;90
50602;0;34
50603;0;59
50604;0;34
50605;0;27
50606;0;79
50607;0;68
50608;0;86
50609;0;18
50610;0;97
50611;0;99
50612;0;59
50613;0;21
50614;0;86
50615;0;90
50616;0;41
50617;0;50
50618;0;39
50619;0;44
50620;0;21
50621;0;27
50622;0;59
50623;0;1
50624;0;45
50625;0;15
50626;0;74
50627;0;26
50628;0;30
50629;0;2
50630;0;62
50631;0;83
50632;0;66
50633;0;70
50634;0;26
50635;0;65
50636;0;68
50637;0;83
50638;0;78
50639;0;79
50640;0;6
50641;0;8
50642;0;13
50643;0;84
50644;0;3
50645;0;38
50646;0;54
50647;0;78
50648;0;64
50649;0;4
50650;0;4
50651;0;45
50652;0;65
50653;0;28
50654;0;11
50655;0;51
50656;0;43
50657;0;70
50658;0;63
50659;0;79
50660;0;46
50661;0;19
50662;0;9
50663;0;46
50664;0;9
50665;0;37
50666;0;4
50667;0;19
50668;0;36
50669;0;25
50670;0;13
50671;0;16
50672;0;86
50673;0;58
50674;0;20
50675;0;53
50676;0;7
50677;0;60
50678;0;28
50679;0;24
50680;0;65
50681;0;79
50682;0;87
50683;0;75
50684;0;70
50685;0;67
50686;0;36
50687;0;39
50688;0;33
50689;0;39
50690;0;75
50691;0;22
50692;0;96
50693;0;99
50694;0;78
50695;0;59
50696;0;87
50697;0;90
50698;0;53
50699;0;9
50700;0;68
50701;0;58
50702;0;89
50703;0;85
50704;0;79
50705;0;82
50706;0;23
50707;0;79
50708;0;21
50709;0;45
50710;0;36
50711;0;56
50712;0;78
50713;0;20
50714;0;59
50715;0;25
50716;0;94
50717;0;21
50718;0;42
50719;0;65
50720;0;20
50721;0;34
50722;0;86
50723;0;95
50724;0;2
50725;0;46
50726;0;31
50727;0;83
50728;0;66
50729;0;18
50730;0;24
50731;0;92
50732;0;24
50733;0;31
50734;0;9
50735;0;15
50736;0;72
50737;0;53
50738;0;9
50739;0;88
50740;0;34
50741;0;58
50742;0;94
50743;0;21
50744;0;37
50745;0;32
50746;0;32
50747;0;26
50748;0;76
50749;0;87
50750;0;1
50751;0;94
50752;0;49
50753;0;78
50754;0;16
50755;0;5
50756;0;49
50757;0;74
50758;0;63
50759;0;50
50760;0;17
50761;0;50
50762;0;47
50763;0;37
50764;0;23
50765;0;92
50766;0;70
50767;0;26
50768;0;34
50769;0;89
50770;0;23
50771;0;14
50772;0;30
50773;0;19
50774;0;85
50775;0;74
50776;0;35
50777;0;45
50778;0;65
50779;0;9
50780;0;45
50781;0;69
50782;0;96
50783;0;31
50784;0;78
50785;0;60
50786;0;81
50787;0;37
50788;0;19
50789;0;66
50790;0;76
50791;0;31
50792;0;25
50793;0;27
50794;0;68
50795;0;19
50796;0;59
50797;0;8
50798;0;98
50799;0;14
50800;0;4
50801;0;67
50802;0;70
50803;0;36
50804;0;81
50805;0;89
50806;0;87
50807;0;19
50808;0;58
50809;0;40
50810;0;86
50811;0;25
50812;0;6
50813;0;95
50814;0;77
50815;0;34
50816;0;11
50817;0;51
50818;0;50
50819;0;14
50820;0;30
50821;0;28
50822;0;21
50823;0;61
50824;0;85
50825;0;66
50826;0;76
50827;0;16
50828;0;46
50829;0;72
50830;0;16
50831;0;60
50832;0;58
50833;0;89
50834;0;81
50835;0;93
50836;0;48
50837;0;3
50838;0;58
50839;0;79
50840;0;64
50841;0;97
50842;0;98
50843;0;12
50844;0;68
50845;0;78
50846;0;37
50847;0;16
50848;0;23
50849;0;17
50850;0;33
50851;0;35
50852;0;20
50853;0;36
50854;0;79
50855;0;3
50856;0;73
50857;0;45
50858;0;96
50859;0;24
50860;0;65
50861;0;40
50862;0;49
50863;0;7
50864;0;34
50865;0;21
50866;0;31
50867;0;44
50868;0;69
50869;0;57
50870;0;91
50871;0;82
50872;0;51
50873;0;92
50874;0;49
50875;0;94
50876;0;87
50877;0;40
50878;0;85
50879;0;96
50880;0;48
50881;0;81
50882;0;38
50883;0;47
50884;0;98
50885;0;62
50886;0;14
50887;0;61
50888;0;3
50889;0;47
50890;0;25
50891;0;45
50892;0;40
50893;0;58
50894;0;21
50895;0;76
50896;0;90
50897;0;62
50898;0;51
50899;0;6
50900;0;34
50901;0;12
50902;0;75
50903;0;22
50904;0;51
50905;0;79
50906;0;59
50907;0;35
50908;0;77
50909;0;84
50910;0;34
50911;0;72
50912;0;49
50913;0;89
50914;0;37
50915;0;62
50916;0;17
50917;0;10
50918;0;72
50919;0;87
50920;0;95
50921;0;84
50922;0;2
50923;0;78
50924;0;90
50925;0;47
50926;0;34
50927;0;82
50928;0;14
50929;0;56
50930;0;46
50931;0;56
50932;0;50
50933;0;63
50934;0;25
50935;0;93
50936;0;84
50937;0;79
50938;0;70
50939;0;25
50940;0;18
50941;0;86
50942;0;98
50943;0;6
50944;0;4
50945;0;58
50946;0;83
50947;0;44
50948;0;63
50949;0;27
50950;0;98
50951;0;27
50952;0;86
50953;0;69
50954;0;92
50955;0;24
50956;0;19
50957;0;80
50958;0;89
50959;0;40
50960;0;81
50961;0;88
50962;0;26
50963;0;83
50964;0;71
50965;0;70
50966;0;43
50967;0;95
50968;0;1
50969;0;69
50970;0;15
50971;0;93
50972;0;48
50973;0;69
50974;0;44
50975;0;93
50976;0;7
50977;0;11
50978;0;73
50979;0;52
50980;0;71
50981;0;47
50982;0;5
50983;0;79
50984;0;1
50985;0;98
50986;0;18
50987;0;40
50988;0;76
50989;0;99
50990;0;36
50991;0;39
50992;0;46
50993;0;75
50994;0;33
50995;0;34
50996;0;95
50997;0;26
50998;0;97
50999;0;36
51000;0;84
51001;0;13
51002;0;3
51003;0;3
51004;0;34
51005;0;25
51006;0;33
51007;0;47
51008;0;49
51009;0;3
51010;0;82
51011;0;89
51012;0;25
51013;0;88
51014;0;75
51015;0;58
51016;0;76
51017;0;26
51018;0;68
51019;0;17
51020;0;15
51021;0;63
51022;0;37
51023;0;31
51024;0;98
51025;0;8
51026;0;98
51027;0;30
51028;0;63
51029;0;5
51030;0;70
51031;0;67
51032;0;31
51033;0;95
51034;0;95
51035;0;57
51036;0;76
51037;0;29
51038;0;90
51039;0;88
51040;0;33
51041;0;97
51042;0;93
51043;0;68
51044;0;2
51045;0;84
51046;0;70
51047;0;92
51048;0;94
51049;0;81
51050;0;1
51051;0;10
51052;0;79
51053;0;44
51054;0;27
51055;0;75
51056;0;67
51057;0;67
51058;0;70
51059;0;77
51060;0;58
51061;0;41
51062;0;56
51063;0;17
51064;0;62
51065;0;48
51066;0;65
51067;0;67
51068;0;49
51069;0;46
51070;0;53
51071;0;16
51072;0;67
51073;0;72
51074;0;19
51075;0;89
51076;0;71
51077;0;72
51078;0;61
51079;0;69
51080;0;51
51081;0;31
51082;0;78
51083;0;97
51084;0;60
51085;0;2
51086;0;41
51087;0;67
51088;0;51
51089;0;32
51090;0;78
51091;0;88
51092;0;18
51093;0;70
51094;0;61
51095;0;71
51096;0;15
51097;0;71
51098;0;5
51099;0;63
51100;0;29
51101;0;86
51102;0;22
51103;0;20
51104;0;70
51105;0;46
51106;0;8
51107;0;18
51108;0;3
51109;0;57
51110;0;82
51111;0;12
51112;0;45
51113;0;17
51114;0;27
51115;0;51
51116;0;91
51117;0;88
51118;0;46
51119;0;70
51120;0;58
51121;0;27
51122;0;31
51123;0;65
51124;0;19
51125;0;92
51126;0;58
51127;0;51
51128;0;93
51129;0;33
51130;0;19
51131;0;26
51132;0;87
51133;0;90
51134;0;18
51135;0;26
51136;0;20
51137;0;90
51138;0;97
51139;0;64
51140;0;59
51141;0;72
51142;0;42
51143;0;90
51144;0;7
51145;0;70
51146;0;64
51147;0;19
51148;0;4
51149;0;24
51150;0;56
51151;0;94
51152;0;45
51153;0;85
51154;0;80
51155;0;13
51156;0;41
51157;0;45
51158;0;47
51159;0;14
51160;0;86
51161;0;69
51162;0;18
51163;0;92
51164;0;28
51165;0;26
51166;0;57
51167;0;71
51168;0;22
51169;0;78
51170;0;78
51171;0;67
51172;0;2
51173;0;89
51174;0;89
51175;0;17
51176;0;4
51177;0;68
51178;0;14
51179;0;24
51180;0;49
51181;0;2
51182;0;59
51183;0;96
51184;0;14
51185;0;11
51186;0;21
51187;0;23
51188;0;13
51189;0;58
51190;0;83
51191;0;29
51192;0;69
51193;0;70
51194;0;53
51195;0;14
51196;0;55
51197;0;5
51198;0;34
51199;0;14
51200;0;98
51201;0;75
51202;0;72
51203;0;4
51204;0;78
51205;0;84
51206;0;51
51207;0;73
51208;0;58
51209;0;43
51210;0;71
51211;0;33
51212;0;53
51213;0;42
51214;0;26
51215;0;63
51216;0;2
51217;0;12
51218;0;6
51219;0;29
51220;0;93
51221;0;68
51222;0;11
51223;0;90
51224;0;78
51225;0;47
51226;0;22
51227;0;51
51228;0;77
51229;0;76
51230;0;52
51231;0;4
51232;0;80
51233;0;50
51234;0;91
51235;0;90
51236;0;45
51237;0;87
51238;0;88
51239;0;82
51240;0;75
51241;0;60
51242;0;5
51243;0;89
51244;0;16
51245;0;64
51246;0;65
51247;0;30
51248;0;67
51249;0;68
51250;0;65
51251;0;79
51252;0;79
51253;0;57
51254;0;78
51255;0;59
51256;0;9
51257;0;83
51258;0;8
51259;0;17
51260;0;57
51261;0;86
51262;0;15
51263;0;35
51264;0;76
51265;0;25
51266;0;82
51267;0;77
51268;0;56
51269;0;45
51270;0;60
51271;0;12
51272;0;95
51273;0;53
51274;0;33
51275;0;43
51276;0;4
51277;0;48
51278;0;61
51279;0;3
51280;0;76
51281;0;36
51282;0;37
51283;0;43
51284;0;52
51285;0;57
51286;0;99
51287;0;58
51288;0;56
51289;0;86
51290;0;25
51291;0;44
51292;0;21
51293;0;39
51294;0;68
51295;0;85
51296;0;99
51297;0;25
51298;0;20
51299;0;37
51300;0;1
51301;0;79
51302;0;25
51303;0;5
51304;0;58
51305;0;82
51306;0;70
51307;0;19
51308;0;26
51309;0;18
51310;0;50
51311;0;17
51312;0;84
51313;0;96
51314;0;81
51315;0;59
51316;0;28
51317;0;84
51318;0;21
51319;0;26
51320;0;15
51321;0;22
51322;0;16
51323;0;61
51324;0;93
51325;0;15
51326;0;45
51327;0;62
51328;0;49
51329;0;87
51330;0;64
51331;0;67
51332;0;38
51333;0;62
51334;0;13
51335;0;33
51336;0;54
51337;0;41
51338;0;23
51339;0;23
51340;0;89
51341;0;51
51342;0;36
51343;0;93
51344;0;82
51345;0;98
51346;0;96
51347;0;91
51348;0;24
51349;0;33
51350;0;73
51351;0;81
51352;0;42
51353;0;79
51354;0;45
51355;0;35
51356;0;58
51357;0;57
51358;0;72
51359;0;3
51360;0;22
51361;0;68
51362;0;18
51363;0;59
51364;0;51
51365;0;78
51366;0;98
51367;0;16
51368;0;11
51369;0;66
51370;0;80
51371;0;32
51372;0;82
51373;0;37
51374;0;26
51375;0;99
51376;0;74
51377;0;31
51378;0;99
51379;0;25
51380;0;16
51381;0;45
51382;0;66
51383;0;93
51384;0;18
51385;0;69
51386;0;2
51387;0;57
51388;0;62
51389;0;22
51390;0;14
51391;0;61
51392;0;23
51393;0;16
51394;0;9
51395;0;87
51396;0;91
51397;0;19
51398;0;66
51399;0;49
51400;0;47
51401;0;72
51402;0;15
51403;0;10
51404;0;17
51405;0;67
51406;0;9
51407;0;94
51408;0;37
51409;0;34
51410;0;65
51411;0;67
51412;0;84
51413;0;61
51414;0;59
51415;0;4
51416;0;57
51417;0;89
51418;0;52
51419;0;89
51420;0;53
51421;0;60
51422;0;5
51423;0;70
51424;0;27
51425;0;17
51426;0;42
51427;0;93
51428;0;56
51429;0;69
51430;0;4
51431;0;20
51432;0;96
51433;0;78
51434;0;4
51435;0;47
51436;0;51
51437;0;99
51438;0;83
51439;0;14
51440;0;13
51441;0;38
51442;0;58
51443;0;75
51444;0;10
51445;0;13
51446;0;4
51447;0;42
51448;0;31
51449;0;19
51450;0;14
51451;0;45
51452;0;86
51453;0;71
51454;0;39
51455;0;39
51456;0;11
51457;0;63
51458;0;40
51459;0;19
51460;0;79
51461;0;28
51462;0;51
51463;0;3
51464;0;37
51465;0;2
51466;0;53
51467;0;7
51468;0;31
51469;0;55
51470;0;38
51471;0;15
51472;0;18
51473;0;24
51474;0;78
51475;0;9
51476;0;30
51477;0;99
51478;0;90
51479;0;55
51480;0;96
51481;0;75
51482;0;86
51483;0;5
51484;0;34
51485;0;46
51486;0;72
51487;0;53
51488;0;93
51489;0;88
51490;0;97
51491;0;84
51492;0;80
51493;0;53
51494;0;83
51495;0;4
51496;0;25
51497;0;58
51498;0;68
51499;0;72
51500;0;10
51501;0;7
51502;0;14
51503;0;11
51504;0;14
51505;0;40
51506;0;6
51507;0;28
51508;0;66
51509;0;45
51510;0;71
51511;0;17
51512;0;87
51513;0;97
51514;0;17
51515;0;87
51516;0;33
51517;0;84
51518;0;8
51519;0;43
51520;0;57
51521;0;27
51522;0;85
51523;0;25
51524;0;95
51525;0;75
51526;0;89
51527;0;3
51528;0;3
51529;0;34
51530;0;93
51531;0;27
51532;0;65
51533;0;15
51534;0;68
51535;0;31
51536;0;46
51537;0;4
51538;0;25
51539;0;50
51540;0;10
51541;0;8
51542;0;15
51543;0;60
51544;0;58
51545;0;48
51546;0;65
51547;0;58
51548;0;74
51549;0;45
51550;0;70
51551;0;17
51552;0;15
51553;0;65
51554;0;56
51555;0;56
51556;0;86
51557;0;21
51558;0;47
51559;0;70
51560;0;95
51561;0;70
51562;0;13
51563;0;60
51564;0;5
51565;0;16
51566;0;19
51567;0;84
51568;0;24
51569;0;23
51570;0;93
51571;0;60
51572;0;67
51573;0;78
51574;0;57
51575;0;45
51576;0;81
51577;0;7
51578;0;18
51579;0;4
51580;0;10
51581;0;87
51582;0;36
51583;0;59
51584;0;75
51585;0;45
51586;0;73
51587;0;95
51588;0;38
51589;0;55
51590;0;39
51591;0;78
51592;0;96
51593;0;23
51594;0;52
51595;0;96
51596;0;6
51597;0;17
51598;0;82
51599;0;1
51600;0;89
51601;0;57
51602;0;30
51603;0;70
51604;0;58
51605;0;34
51606;0;53
51607;0;69
51608;0;22
51609;0;34
51610;0;95
51611;0;56
51612;0;1
51613;0;98
51614;0;38
51615;0;81
51616;0;41
51617;0;88
51618;0;1
51619;0;52
51620;0;60
51621;0;7
51622;0;73
51623;0;33
51624;0;68
51625;0;58
51626;0;71
51627;0;4
51628;0;59
51629;0;34
51630;0;78
51631;0;65
51632;0;41
51633;0;69
51634;0;55
51635;0;89
51636;0;48
51637;0;35
51638;0;65
51639;0;17
51640;0;79
51641;0;40
51642;0;31
51643;0;65
51644;0;38
51645;0;4
51646;0;96
51647;0;38
51648;0;40
51649;0;19
51650;0;93
51651;0;89
51652;0;65
51653;0;30
51654;0;67
51655;0;54
51656;0;9
51657;0;66
51658;0;3
51659;0;7
51660;0;30
51661;0;96
51662;0;87
51663;0;14
51664;0;13
51665;0;68
51666;0;5
51667;0;97
51668;0;64
51669;0;91
51670;0;66
51671;0;16
51672;0;60
51673;0;87
51674;0;60
51675;0;11
51676;0;3
51677;0;21
51678;0;25
51679;0;90
51680;0;4
51681;0;40
51682;0;32
51683;0;62
51684;0;66
51685;0;97
51686;0;17
51687;0;53
51688;0;89
51689;0;23
51690;0;77
51691;0;3
51692;0;78
51693;0;20
51694;0;32
51695;0;83
51696;0;84
51697;0;60
51698;0;23
51699;0;80
51700;0;43
51701;0;38
51702;0;58
51703;0;50
51704;0;29
51705;0;75
51706;0;60
51707;0;24
51708;0;79
51709;0;48
51710;0;66
51711;0;22
51712;0;34
51713;0;92
51714;0;71
51715;0;68
51716;0;20
51717;0;52
51718;0;25
51719;0;52
51720;0;76
51721;0;60
51722;0;17
51723;0;10
51724;0;53
51725;0;30
51726;0;81
51727;0;46
51728;0;48
51729;0;59
51730;0;65
51731;0;49
51732;0;71
51733;0;28
51734;0;90
51735;0;2
51736;0;60
51737;0;63
51738;0;66
51739;0;12
51740;0;43
51741;0;61
51742;0;6
51743;0;44
51744;0;50
51745;0;2
51746;0;70
51747;0;2
51748;0;16
51749;0;22
51750;0;56
51751;0;4
51752;0;25
51753;0;20
51754;0;19
51755;0;4
51756;0;25
51757;0;16
51758;0;46
51759;0;31
51760;0;96
51761;0;51
51762;0;68
51763;0;80
51764;0;61
51765;0;18
51766;0;82
51767;0;36
51768;0;26
51769;0;24
51770;0;4
51771;0;60
51772;0;61
51773;0;76
51774;0;43
51775;0;27
51776;0;68
51777;0;40
51778;0;3
51779;0;71
51780;0;33
51781;0;79
51782;0;8
51783;0;99
51784;0;7
51785;0;48
51786;0;15
51787;0;38
51788;0;70
51789;0;7
51790;0;45
51791;0;92
51792;0;99
51793;0;58
51794;0;30
51795;0;4
51796;0;12
51797;0;51
51798;0;4
51799;0;43
51800;0;95
51801;0;78
51802;0;21
51803;0;73
51804;0;36
51805;0;80
51806;0;46
51807;0;23
51808;0;17
51809;0;32
51810;0;95
51811;0;48
51812;0;90
51813;0;70
51814;0;15
51815;0;43
51816;0;16
51817;0;90
51818;0;93
51819;0;21
51820;0;15
51821;0;66
51822;0;94
51823;0;40
51824;0;97
51825;0;42
51826;0;43
51827;0;67
51828;0;48
51829;0;79
51830;0;82
51831;0;63
51832;0;93
51833;0;24
51834;0;74
51835;0;87
51836;0;10
51837;0;61
51838;0;39
51839;0;10
51840;0;95
51841;0;14
51842;0;19
51843;0;27
51844;0;20
51845;0;71
51846;0;1
51847;0;85
51848;0;57
51849;0;51
51850;0;54
51851;0;33
51852;0;76
51853;0;8
51854;0;25
51855;0;91
51856;0;96
51857;0;4
51858;0;65
51859;0;58
51860;0;5
51861;0;65
51862;0;38
51863;0;20
51864;0;19
51865;0;46
51866;0;71
51867;0;70
51868;0;87
51869;0;10
51870;0;71
51871;0;44
51872;0;2
51873;0;53
51874;0;94
51875;0;62
51876;0;32
51877;0;85
51878;0;33
51879;0;33
51880;0;80
51881;0;4
51882;0;29
51883;0;95
51884;0;90
51885;0;3
51886;0;78
51887;0;27
51888;0;78
51889;0;53
51890;0;12
51891;0;40
51892;0;47
51893;0;82
51894;0;32
51895;0;15
51896;0;30
51897;0;5
51898;0;24
51899;0;24
51900;0;96
51901;0;89
51902;0;78
51903;0;46
51904;0;96
51905;0;51
51906;0;85
51907;0;12
51908;0;37
51909;0;93
51910;0;63
51911;0;97
51912;0;62
51913;0;71
51914;0;48
51915;0;86
51916;0;23
51917;0;65
51918;0;6
51919;0;58
51920;0;2
51921;0;1
51922;0;98
51923;0;36
51924;0;70
51925;0;3
51926;0;24
51927;0;25
51928;0;74
51929;0;52
51930;0;14
51931;0;82
51932;0;47
51933;0;89
51934;0;84
51935;0;77
51936;0;25
51937;0;18
51938;0;69
51939;0;11
51940;0;16
51941;0;51
51942;0;17
51943;0;34
51944;0;10
51945;0;71
51946;0;43
51947;0;69
51948;0;19
51949;0;78
51950;0;75
51951;0;37
51952;0;9
51953;0;17
51954;0;48
51955;0;41
51956;0;84
51957;0;46
51958;0;58
51959;0;95
51960;0;42
51961;0;21
51962;0;52
51963;0;18
51964;0;9
51965;0;32
51966;0;33
51967;0;35
51968;0;83
51969;0;82
51970;0;34
51971;0;40
51972;0;84
51973;0;11
51974;0;59
51975;0;77
51976;0;9
51977;0;41
51978;0;66
51979;0;80
51980;0;45
51981;0;17
51982;0;66
51983;0;81
51984;0;79
51985;0;28
51986;0;20
51987;0;16
51988;0;60
51989;0;79
51990;0;57
51991;0;17
51992;0;70
51993;0;94
51994;0;4
51995;0;58
51996;0;87
51997;0;7
51998;0;26
51999;0;25
52000;0;89
52001;0;86
52002;0;58
52003;0;78
52004;0;80
52005;0;95
52006;0;81
52007;0;27
52008;0;64
52009;0;8
52010;0;5
52011;0;75
52012;0;98
52013;0;58
52014;0;61
52015;0;77
52016;0;19
52017;0;64
52018;0;41
52019;0;24
52020;0;28
52021;0;93
52022;0;26
52023;0;57
52024;0;82
52025;0;28
52026;0;84
52027;0;24
52028;0;51
52029;0;26
52030;0;46
52031;0;67
52032;0;77
52033;0;25
52034;0;31
52035;0;70
52036;0;16
52037;0;47
52038;0;30
52039;0;16
52040;0;21
52041;0;42
52042;0;65
52043;0;86
52044;0;95
52045;0;21
52046;0;62
52047;0;34
52048;0;54
52049;0;35
52050;0;72
52051;0;57
52052;0;70
52053;0;71
52054;0;8
52055;0;99
52056;0;25
52057;0;34
52058;0;70
52059;0;58
52060;0;9
52061;0;2
52062;0;89
52063;0;79
52064;0;76
52065;0;15
52066;0;9
52067;0;36
52068;0;19
52069;0;12
52070;0;63
52071;0;7
52072;0;51
52073;0;47
52074;0;97
52075;0;67
52076;0;3
52077;0;4
52078;0;57
52079;0;4
52080;0;10
52081;0;1
52082;0;78
52083;0;4
52084;0;58
52085;0;60
52086;0;25
52087;0;76
52088;0;54
52089;0;70
52090;0;55
52091;0;77
52092;0;14
52093;0;16
52094;0;9
52095;0;90
52096;0;27
52097;0;30
52098;0;52
52099;0;3
52100;0;80
52101;0;58
52102;0;60
52103;0;83
52104;0;37
52105;0;9
52106;0;88
52107;0;68
52108;0;74
52109;0;9
52110;0;35
52111;0;20
52112;0;85
52113;0;37
52114;0;13
52115;0;96
52116;0;19
52117;0;3
52118;0;68
52119;0;55
52120;0;76
52121;0;24
52122;0;88
52123;0;99
52124;0;48
52125;0;90
52126;0;74
52127;0;34
52128;0;25
52129;0;21
52130;0;21
52131;0;47
52132;0;74
52133;0;23
52134;0;86
52135;0;79
52136;0;74
52137;0;95
52138;0;70
52139;0;70
52140;0;98
52141;0;98
52142;0;23
52143;0;98
52144;0;35
52145;0;69
52146;0;54
52147;0;4
52148;0;47
52149;0;42
52150;0;48
52151;0;86
52152;0;42
52153;0;2
52154;0;55
52155;0;62
52156;0;12
52157;0;64
52158;0;65
52159;0;76
52160;0;74
52161;0;8
52162;0;90
52163;0;20
52164;0;58
52165;0;88
52166;0;36
52167;0;7
52168;0;78
52169;0;17
52170;0;57
52171;0;23
52172;0;87
52173;0;19
52174;0;95
52175;0;61
52176;0;59
52177;0;81
52178;0;57
52179;0;28
52180;0;90
52181;0;21
52182;0;21
52183;0;31
52184;0;7
52185;0;17
52186;0;90
52187;0;83
52188;0;50
52189;0;62
52190;0;51
52191;0;2
52192;0;25
52193;0;61
52194;0;62
52195;0;58
52196;0;57
52197;0;82
52198;0;87
52199;0;20
52200;0;75
52201;0;70
52202;0;72
52203;0;57
52204;0;43
52205;0;2
52206;0;6
52207;0;57
52208;0;43
52209;0;87
52210;0;76
52211;0;26
52212;0;25
52213;0;27
52214;0;7
52215;0;73
52216;0;64
52217;0;10
52218;0;22
52219;0;43
52220;0;8
52221;0;95
52222;0;96
52223;0;42
52224;0;70
52225;0;85
52226;0;91
52227;0;60
52228;0;78
52229;0;93
52230;0;32
52231;0;3
52232;0;80
52233;0;18
52234;0;58
52235;0;32
52236;0;13
52237;0;73
52238;0;4
52239;0;57
52240;0;55
52241;0;39
52242;0;91
52243;0;56
52244;0;11
52245;0;47
52246;0;60
52247;0;45
52248;0;52
52249;0;17
52250;0;62
52251;0;32
52252;0;12
52253;0;84
52254;0;94
52255;0;12
52256;0;84
52257;0;81
52258;0;90
52259;0;58
52260;0;36
52261;0;54
52262;0;96
52263;0;30
52264;0;66
52265;0;85
52266;0;36
52267;0;46
52268;0;17
52269;0;49
52270;0;97
52271;0;34
52272;0;40
52273;0;21
52274;0;23
52275;0;53
52276;0;71
52277;0;43
52278;0;24
52279;0;74
52280;0;1
52281;0;9
52282;0;19
52283;0;26
52284;0;49
52285;0;76
52286;0;52
52287;0;36
52288;0;83
52289;0;9
52290;0;72
52291;0;25
52292;0;44
52293;0;88
52294;0;7
52295;0;5
52296;0;10
52297;0;27
52298;0;9
52299;0;61
52300;0;3
52301;0;43
52302;0;56
52303;0;90
52304;0;10
52305;0;73
52306;0;20
52307;0;25
52308;0;36
52309;0;46
52310;0;61
52311;0;47
52312;0;93
52313;0;56
52314;0;96
52315;0;17
52316;0;84
52317;0;27
52318;0;37
52319;0;26
52320;0;3
52321;0;87
52322;0;84
52323;0;16
52324;0;27
52325;0;40
52326;0;29
52327;0;25
52328;0;15
52329;0;2
52330;0;5
52331;0;14
52332;0;31
52333;0;89
52334;0;44
52335;0;52
52336;0;98
52337;0;89
52338;0;6
52339;0;86
52340;0;26
52341;0;68
52342;0;18
52343;0;5
52344;0;66
52345;0;73
52346;0;60
52347;0;55
52348;0;20
52349;0;79
52350;0;25
52351;0;87
52352;0;95
52353;0;60
52354;0;75
52355;0;21
52356;0;21
52357;0;20
52358;0;18
52359;0;65
52360;0;4
52361;0;95
52362;0;32
52363;0;64
52364;0;92
52365;0;18
52366;0;32
52367;0;89
52368;0;51
52369;0;97
52370;0;67
52371;0;10
52372;0;2
52373;0;47
52374;0;33
52375;0;24
52376;0;67
52377;0;55
52378;0;51
52379;0;78
52380;0;47
52381;0;32
52382;0;48
52383;0;49
52384;0;75
52385;0;32
52386;0;98
52387;0;95
52388;0;21
52389;0;37
52390;0;8
52391;0;51
52392;0;92
52393;0;96
52394;0;5
52395;0;49
52396;0;14
52397;0;8
52398;0;68
52399;0;98
52400;0;70
52401;0;79
52402;0;56
52403;0;93
52404;0;83
52405;0;89
52406;0;53
52407;0;25
52408;0;73
52409;0;96
52410;0;94
52411;0;16
52412;0;59
52413;0;63
52414;0;28
52415;0;27
52416;0;3
52417;0;92
52418;0;2
52419;0;87
52420;0;20
52421;0;21
52422;0;23
52423;0;8
52424;0;29
52425;0;99
52426;0;89
52427;0;27
